Version 4
SHEET 1 2356 688
SYMATTR InstName L3
SYMATTR Value 100p
SYMBOL res 128 -672 R180
WINDOW 0 -37 11 Left 2
WINDOW 3 -13 32 VRight 2
SYMATTR InstName RL3
SYMATTR Value 100k
SYMBOL voltage 1888 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_V1
SYMATTR Value 10
SYMBOL voltage 2000 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_V2
SYMATTR Value 10
SYMBOL voltage 2112 -320 R0
WINDOW 123 36 121 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V_V3
SYMATTR Value SINE(0 1 1K)
SYMATTR Value2 AC 1
TEXT 464 -776 Left 2 !***************MODELS USED**************\n \n.MODEL DX D(IS=1E-15)\n.MODEL QX NPN(BF=625)
TEXT 1104 -640 Left 2 ;E{name} {+node} {-node} POLY({value}) {{+cntrl} {-cntrl}}* {{coeff}}*\nV_V3            N00506          0               AC              1 SIN(0VOFF 1VPEAK 1KHZ)                        ; Vin\n;V_V3    N00506 0\n;+SIN 0 1 1k 0 0 0\nV_V1         0 VEE 10\nV_V2         VCC 0 10
TEXT 472 -656 Left 2 !.tran 5m
TEXT 1848 -400 Left 2 ;VEE
TEXT 1976 -408 Left 2 ;VCC
TEXT 2104 -392 Left 2 ;V+
TEXT 2320 -392 Left 2 ;V-
